prompt,1.0,partially_correct_incomplete,contradictory,non_domain,irrelevant,num_answers,avg_answer_len_in_chars,avg_token_len_in_chars,MATTR,MTLD,TTR
PS_4bp,24.0,0.0,10.0,0.0,6.0,40.0,27.275,3.7443224136974136,0.41279569892473117,16.892413793103447,0.2127659574468085
PS_51a,22.0,0.0,8.0,0.0,10.0,40.0,50.325,3.9120698052461664,0.5290358126721764,22.159508599508598,0.20631067961165048
PS_51b,23.0,0.0,6.0,0.0,10.0,39.0,45.15384615384615,3.889067534896899,0.523344262295082,22.268333333333334,0.2231638418079096
SE_10,22.0,2.0,6.0,0.0,10.0,40.0,92.3,4.179660381860455,0.5768703427719821,25.73526315789474,0.2111111111111111
SE_27b,22.0,13.0,5.0,0.0,0.0,40.0,98.3,4.083239170461866,0.654992927864215,33.81088888888888,0.19444444444444445
SE_44,11.0,10.0,6.0,0.0,13.0,40.0,83.625,3.9324931591278824,0.645888,33.47,0.2403560830860534
SE_45,4.0,9.0,1.0,0.0,26.0,40.0,102.55,4.166581436369394,0.5746153846153846,23.647536231884057,0.1706102117061021
SE_46,16.0,22.0,2.0,0.0,0.0,40.0,112.85,4.226442157676502,0.6340694789081885,29.91034482758621,0.1953216374269006
SE_47b,16.0,21.0,2.0,0.0,1.0,40.0,73.825,4.3370589265668835,0.6052224371373308,28.079837398373982,0.1978798586572438
SE_48,17.0,18.0,5.0,0.0,0.0,40.0,86.9,3.702470128372879,0.6393235294117647,31.08560283687943,0.205761316872428
SE_4a,14.0,9.0,11.0,0.0,6.0,40.0,54.75,4.199726707009022,0.5195275590551182,22.763684210526314,0.2116279069767442
ST_31b,10.0,2.0,0.0,0.0,28.0,40.0,27.6,4.885070207570207,0.6576119402985074,30.278333333333332,0.41530054644808745
ST_52a,16.0,5.0,0.0,0.0,19.0,40.0,49.65,3.7332873515373515,0.5684383561643835,24.437714285714286,0.21014492753623187
ST_58,31.0,1.0,0.0,0.0,6.0,38.0,40.86842105263158,3.229365594393295,0.49167192429022083,17.844285714285714,0.18579234972677597
ST_59,23.0,3.0,0.0,0.0,14.0,40.0,40.175,4.4334617465867465,0.67734375,34.062222222222225,0.3114754098360656
VB_1,21.0,3.0,1.0,1.0,14.0,40.0,56.45,4.537949144401351,0.505,20.614315789473686,0.2025974025974026
VB_12d,27.0,5.0,1.0,0.0,8.0,41.0,70.90243902439025,4.070522387045624,0.5161718750000001,21.51923076923077,0.1657754010695187
VB_15a,23.0,2.0,0.0,0.0,15.0,40.0,33.6,4.104885461760462,0.47990697674418603,17.688222222222226,0.23106060606060605
VB_15b,20.0,15.0,1.0,0.0,4.0,40.0,75.4,4.114619704435374,0.5672356215213358,23.555947712418302,0.1836734693877551
VB_15c,12.0,23.0,4.0,0.0,1.0,40.0,75.2,3.8069645994634813,0.5681639928698752,23.63692307692308,0.18524590163934426
VB_29,8.0,20.0,1.0,0.0,11.0,40.0,79.8,4.392309843372063,0.6047567567567568,29.66514285714286,0.1837748344370861
mean,18.428571428571427,10.5,3.630952380952381,0.16666666666666666,10.416666666666666,43.142857142857146,64.93440095382749,4.191218594581555,0.5770998036902105,26.48713740672102,0.21757078699894863
